date,description,amount,category
2024-01-19,Consulting Invoice,6665.79,Income
2024-01-19,Local Bistro,467.51,Dining
2024-01-19,Bowling Alley,372.71,Entertainment
2024-01-20,Movie Theater,80.16,Entertainment
2024-01-21,Micro Center,18.33,Electronics
2024-01-21,Netflix Premium Annual Plan,299.99,Subscription
2024-01-21,Micro Center,460.52,Electronics
2024-01-22,Water Utility,441.26,Utilities
2024-01-22,Apartment Lease,2370.65,Rent
2024-01-22,GrubHub,101.25,Food Delivery
2024-01-22,Samsung Online,173.46,Electronics
2024-01-23,Bowling Alley,463.7,Entertainment
2024-01-23,Studio Rental,2372.53,Rent
2024-01-23,Walmart,276.23,Shopping
2024-01-23,Apartment Lease,1332.27,Rent
2024-01-24,Insurance Premium,451.67,Healthcare
2024-01-24,Disney+ Amazon Prime,331.74,Subscription
2024-01-24,Insurance Premium,83.77,Healthcare
2024-01-24,Postmates,482.04,Food Delivery
2024-01-25,Trader Joes,358.54,Groceries
2024-01-25,Train Ticket,465.76,Transport
2024-01-25,Chipotle,185.26,Dining
2024-01-25,Best Buy,58.2,Shopping
2024-01-26,Water Utility,258.23,Utilities
2024-01-26,Micro Center,10.72,Electronics
2024-01-26,Cell Phone Bill,497.36,Utilities
2024-01-26,Dental Care,95.84,Healthcare
2024-01-26,Internet Subscription,188.37,Utilities
2024-01-26,Consulting Invoice,3145.43,Income
2024-01-27,Insurance Premium,427.84,Healthcare
2024-01-27,Freelance Payment,3068.3,Income
2024-01-29,Apartment Lease,1823.58,Rent
2024-01-29,Amazon,51.13,Shopping
2024-01-29,Stock Dividend,2052.15,Income
2024-01-29,City Parking,94.68,Transport
2024-01-29,Starbucks,55.81,Dining
2024-01-30,Water Utility,398.79,Utilities
2024-02-02,Doctor Visit,454.99,Healthcare
2024-02-02,Starbucks,161.17,Dining
2024-02-02,Samsung Online,486.46,Electronics
2024-02-02,Studio Rental,1323.79,Rent
2024-02-02,GrubHub,93.09,Food Delivery
2024-02-03,Pharmacy,27.29,Healthcare
2024-02-03,Shell Gas Station,116.4,Transport
2024-02-03,Bowling Alley,42.2,Entertainment
2024-02-04,Concert Venue,384.44,Entertainment
2024-02-04,DoorDash,304.04,Food Delivery
2024-02-04,Target,109.51,Shopping
2024-02-05,Water Utility,483.28,Utilities
2024-02-06,Local Gym,358.34,Entertainment
2024-02-06,Consulting Invoice,6094.87,Income
2024-02-06,Insurance Premium,434.2,Healthcare
2024-02-06,City Parking,448.95,Transport
2024-02-07,Studio Rental,2432.74,Rent
2024-02-07,Local Gym,12.22,Entertainment
2024-02-07,TechCorp Salary,5299.56,Income
2024-02-08,Freelance Payment,4037.17,Income
2024-02-08,Freelance Payment,6027.4,Income
2024-02-09,Whole Foods,391.8,Groceries
2024-02-09,Amazon,441.66,Shopping
2024-02-09,Shell Gas Station,421.17,Transport
2024-02-09,Studio Rental,1243.74,Rent
2024-02-10,Lyft,227.3,Transport
2024-02-10,Chipotle,479.97,Dining
2024-02-10,Safeway,448.77,Groceries
2024-02-10,Suspicious Wire Transfer,6901.33,Shopping
2024-02-11,Stater Bros,472.99,Groceries
2024-02-12,Cell Phone Bill,499.76,Utilities
2024-02-12,Starbucks,470.65,Dining
2024-02-12,Pharmacy,195.62,Healthcare
2024-02-12,Studio Rental,1076.55,Rent
2024-02-13,Pharmacy,461.51,Healthcare
2024-02-13,Studio Rental,2305.13,Rent
2024-02-13,Concert Venue,90.01,Entertainment
2024-02-13,Lyft,475.34,Transport
2024-02-13,Local Bistro,463.75,Dining
2024-02-14,Apartment Lease,1347.33,Rent
2024-02-14,Monthly Rent Payment,2177.37,Rent
2024-02-14,DoorDash,308.54,Food Delivery
2024-02-14,Electric Bill,334.69,Utilities
2024-02-15,Stock Dividend,2479.11,Income
2024-02-15,Apple TV+,100.5,Subscription
2024-02-15,Shell Gas Station,245.64,Transport
2024-02-15,Apple TV+,426.75,Subscription
2024-02-16,Dell Store,306.09,Electronics
2024-02-16,Macy's,460.13,Shopping
2024-02-16,Sushi Place,443.88,Dining
2024-02-16,GrubHub,10.53,Food Delivery
2024-02-16,Dental Care,263.18,Healthcare
2024-02-17,Safeway,188.14,Groceries
2024-02-17,Uber,205.97,Transport
2024-02-17,TechCorp Salary,2304.65,Income
2024-02-17,Water Utility,444.58,Utilities
2024-02-18,Postmates,78.56,Food Delivery
2024-02-20,Walmart,39.13,Shopping
2024-02-20,Monthly Rent Payment,2376.77,Rent
2024-02-21,Water Utility,403.77,Utilities
2024-02-21,Safeway,112.08,Groceries
2024-02-21,Water Utility,425.38,Utilities
2024-02-21,Olive Garden,229.54,Dining
2024-02-21,Whole Foods,297.64,Groceries
2024-02-22,Studio Rental,1278.34,Rent
2024-02-23,Doctor Visit,44.28,Healthcare
2024-02-23,DoorDash,300.72,Food Delivery
2024-02-24,Stock Dividend,2957.11,Income
2024-02-24,TechCorp Salary,7601.08,Income
2024-02-24,Target,120.19,Shopping
2024-02-24,Monthly Rent Payment,1618.3,Rent
2024-02-25,Electric Bill,463.49,Utilities
2024-02-25,Uber,276.15,Transport
2024-02-26,Netflix,147.47,Subscription
2024-02-26,Movie Theater,452.73,Entertainment
2024-02-26,Netflix,146.57,Subscription
2024-02-26,Trader Joes,314.46,Groceries
2024-02-26,Whole Foods,41.35,Groceries
2024-02-26,Internet Subscription,260.18,Utilities
2024-02-28,Postmates,145.26,Food Delivery
2024-02-28,Studio Rental,1563.34,Rent
2024-02-29,Doctor Visit,443.21,Healthcare
2024-02-29,UberEats,235.8,Food Delivery
2024-02-29,DoorDash,477.27,Food Delivery
2024-03-01,Electric Bill,279.09,Utilities
2024-03-01,Monthly Rent Payment,1788.15,Rent
2024-03-02,Uber,216.83,Transport
2024-03-02,Studio Rental,1377.35,Rent
2024-03-02,Dell Store,73.42,Electronics
2024-03-03,GrubHub,470.67,Food Delivery
2024-03-03,Water Utility,158.06,Utilities
2024-03-03,DoorDash,227.19,Food Delivery
2024-03-03,Whole Foods,343.7,Groceries
2024-03-03,Bowling Alley,386.19,Entertainment
2024-03-03,Freelance Payment,3672.62,Income
2024-03-04,Movie Theater,363.89,Entertainment
2024-03-04,Doctor Visit,121.82,Healthcare
2024-03-04,DoorDash,429.1,Food Delivery
2024-03-04,UberEats,293.21,Food Delivery
2024-03-04,Olive Garden,82.66,Dining
2024-03-05,Apple Store,399.97,Electronics
2024-03-05,Amazon,164.53,Shopping
2024-03-05,Olive Garden,329.66,Dining
2024-03-06,Movie Theater,39.04,Entertainment
2024-03-06,Apple Store,350.59,Electronics
2024-03-06,City Parking,15.08,Transport
2024-03-06,Dell Store,151.26,Electronics
2024-03-06,Monthly Rent Payment,1793.97,Rent
2024-03-06,Dental Care,173.87,Healthcare
2024-03-06,Freelance Payment,5855.59,Income
2024-03-07,Apple TV+,332.78,Subscription
2024-03-08,Concert Venue,340.1,Entertainment
2024-03-09,Starbucks,34.34,Dining
2024-03-09,Local Gym,144.06,Entertainment
2024-03-09,Best Buy,68.73,Shopping
2024-03-10,UberEats,366.01,Food Delivery
2024-03-10,Insurance Premium,186.22,Healthcare
2024-03-10,GrubHub,304.3,Food Delivery
2024-03-10,Studio Rental,1699.0,Rent
2024-03-10,Internet Subscription,200.41,Utilities
2024-03-11,Stock Dividend,2035.11,Income
2024-03-11,Olive Garden,119.87,Dining
2024-03-11,Cell Phone Bill,363.02,Utilities
2024-03-11,Train Ticket,121.84,Transport
2024-03-12,UberEats,409.77,Food Delivery
2024-03-12,Safeway,68.77,Groceries
2024-03-12,Electric Bill,415.69,Utilities
2024-03-13,Monthly Rent Payment,2093.97,Rent
2024-03-13,Macy's,393.19,Shopping
2024-03-13,TechCorp Salary,3489.99,Income
2024-03-14,Spotify,334.04,Subscription
2024-03-14,Electric Bill,401.08,Utilities
2024-03-14,Spotify,359.02,Subscription
2024-03-14,Chipotle,436.13,Dining
2024-03-14,Local Gym,187.01,Entertainment
2024-03-15,Local Gym,400.6,Entertainment
2024-03-15,Electric Bill,383.44,Utilities
2024-03-15,Stater Bros,320.99,Groceries
2024-03-16,Dell Store,242.62,Electronics
2024-03-16,Safeway,383.82,Groceries
2024-03-17,Micro Center,319.72,Electronics
2024-03-17,Shell Gas Station,316.7,Transport
2024-03-17,Bowling Alley,79.99,Entertainment
2024-03-17,Postmates,180.05,Food Delivery
2024-03-17,Safeway,164.02,Groceries
2024-03-18,Train Ticket,118.46,Transport
2024-03-19,Dell Store,288.63,Electronics
2024-03-19,Doctor Visit,355.12,Healthcare
2024-03-19,Whole Foods,432.4,Groceries
2024-03-19,Dental Care,407.56,Healthcare
2024-03-19,Pharmacy,379.49,Healthcare
2024-03-20,Netflix,496.3,Subscription
2024-03-20,TechCorp Salary,7239.9,Income
2024-03-21,TechCorp Salary,2706.84,Income
2024-03-21,Studio Rental,1585.79,Rent
2024-03-22,Train Ticket,168.37,Transport
2024-03-22,Movie Theater,263.65,Entertainment
2024-03-23,Local Bistro,374.46,Dining
2024-03-23,Internet Subscription,48.51,Utilities
2024-03-23,Cell Phone Bill,185.4,Utilities
2024-03-23,Internet Subscription,39.52,Utilities
2024-03-24,Market Basket,93.43,Groceries
2024-03-24,Pharmacy,273.24,Healthcare
2024-03-25,Macy's,307.26,Shopping
2024-03-26,Walmart,265.72,Shopping
2024-03-28,Movie Theater,488.12,Entertainment
2024-03-28,Samsung Online,490.53,Electronics
2024-03-28,Whole Foods,321.52,Groceries
2024-03-28,Local Gym,69.97,Entertainment
2024-03-28,Doctor Visit,352.08,Healthcare
2024-03-29,Train Ticket,368.82,Transport
2024-03-29,Safeway,404.51,Groceries
2024-03-29,Pharmacy,297.38,Healthcare
2024-03-29,Internet Subscription,182.42,Utilities
2024-03-30,Postmates,206.12,Food Delivery
2024-03-30,Best Buy,12.39,Shopping
2024-03-30,Best Buy,80.08,Shopping
2024-03-31,Insurance Premium,498.94,Healthcare
2024-04-01,Best Buy,81.72,Shopping
2024-04-01,Doctor Visit,142.91,Healthcare
2024-04-01,Studio Rental,1234.02,Rent
2024-04-01,Samsung Online,19.97,Electronics
2024-04-01,Water Utility,22.92,Utilities
2024-04-02,Pharmacy,299.77,Healthcare
2024-04-02,GrubHub,108.31,Food Delivery
2024-04-02,Movie Theater,223.64,Entertainment
2024-04-03,Whole Foods,196.73,Groceries
2024-04-04,Micro Center,55.92,Electronics
2024-04-04,Consulting Invoice,5485.62,Income
2024-04-04,Starbucks,473.19,Dining
2024-04-04,Market Basket,115.34,Groceries
2024-04-04,Uber,194.13,Transport
2024-04-05,Monthly Rent Payment,1642.7,Rent
2024-04-05,Dell Store,493.02,Electronics
2024-04-05,Electric Bill,195.28,Utilities
2024-04-05,Sushi Place,121.63,Dining
2024-04-05,Cell Phone Bill,445.03,Utilities
2024-04-05,Spotify,482.33,Subscription
2024-04-05,Electric Bill,285.35,Utilities
2024-04-06,Apartment Lease,2334.79,Rent
2024-04-06,Market Basket,367.77,Groceries
2024-04-06,Netflix,91.95,Subscription
2024-04-06,Dell Store,125.45,Electronics
2024-04-06,Studio Rental,2308.28,Rent
2024-04-06,Walmart,312.1,Shopping
2024-04-07,Bowling Alley,233.29,Entertainment
2024-04-07,Lyft,450.16,Transport
2024-04-07,Apple TV+,115.54,Subscription
2024-04-07,Shell Gas Station,19.48,Transport
2024-04-08,City Parking,40.43,Transport
2024-04-09,Insurance Premium,300.56,Healthcare
2024-04-09,Shell Gas Station,261.99,Transport
2024-04-09,DoorDash,218.88,Food Delivery
2024-04-10,Spotify,98.19,Subscription
2024-04-11,Walmart,43.15,Shopping
2024-04-11,DoorDash,192.79,Food Delivery
2024-04-12,Apartment Lease,1146.87,Rent
2024-04-13,Netflix,456.78,Subscription
2024-04-15,Apple Store,304.53,Electronics
2024-04-15,TechCorp Salary,2419.54,Income
2024-04-15,Macy's,446.85,Shopping
2024-04-15,UberEats,68.05,Food Delivery
2024-04-16,Internet Subscription,63.28,Utilities
2024-04-16,Best Buy,229.51,Shopping
2024-04-16,Uber,278.47,Transport
2024-04-17,Water Utility,394.35,Utilities
2024-04-17,Apartment Lease,2372.34,Rent
2024-04-17,Macy's,56.73,Shopping
2024-04-17,Apple Store,400.22,Electronics
2024-04-17,Concert Venue,209.35,Entertainment
2024-04-18,Postmates,442.33,Food Delivery
2024-04-18,Sushi Place,367.69,Dining
2024-04-18,Local Gym,95.91,Entertainment
2024-04-18,Market Basket,283.35,Groceries
2024-04-19,Target,290.57,Shopping
2024-04-19,Starbucks,268.59,Dining
2024-04-20,GrubHub,273.38,Food Delivery
2024-04-20,Electric Bill,72.45,Utilities
2024-04-21,Electric Bill,470.04,Utilities
2024-04-21,Pharmacy,254.89,Healthcare
2024-04-22,Micro Center,405.59,Electronics
2024-04-22,Local Bistro,136.49,Dining
2024-04-22,Apple Store,159.72,Electronics
2024-04-22,Apple Store,165.64,Electronics
2024-04-23,Stater Bros,233.08,Groceries
2024-04-23,Doctor Visit,106.32,Healthcare
2024-04-24,Train Ticket,235.18,Transport
2024-04-24,Netflix,331.66,Subscription
2024-04-25,Movie Theater,356.13,Entertainment
2024-04-25,TechCorp Salary,3764.83,Income
2024-04-25,Insurance Premium,79.96,Healthcare
2024-04-25,Electric Bill,205.72,Utilities
2024-04-26,Postmates,313.34,Food Delivery
2024-04-26,Apple Store,235.49,Electronics
2024-04-28,Dell Store,236.16,Electronics
2024-04-28,Stater Bros,17.0,Groceries
2024-04-28,DoorDash,83.73,Food Delivery
2024-04-28,Consulting Invoice,6008.46,Income
2024-04-28,Internet Subscription,35.95,Utilities
2024-04-29,Samsung Online,381.04,Electronics
2024-04-29,Walmart,152.78,Shopping
2024-04-29,Spotify,490.69,Subscription
2024-04-29,Stater Bros,89.01,Groceries
2024-04-29,Amazon,148.11,Shopping
2024-04-30,Monthly Rent Payment,1438.25,Rent
2024-04-30,Starbucks,485.11,Dining
2024-05-01,Cell Phone Bill,319.71,Utilities
2024-05-01,Studio Rental,2393.85,Rent
2024-05-01,Amazon,219.67,Shopping
2024-05-02,Market Basket,306.63,Groceries
2024-05-03,Apple TV+,57.65,Subscription
2024-05-03,DoorDash,229.27,Food Delivery
2024-05-03,Doctor Visit,467.95,Healthcare
2024-05-04,Stater Bros,343.8,Groceries
2024-05-05,Starbucks,435.99,Dining
2024-05-05,Water Utility,395.61,Utilities
2024-05-05,Dental Care,222.59,Healthcare
2024-05-05,Train Ticket,166.07,Transport
2024-05-06,Apartment Lease,1878.73,Rent
2024-05-06,Market Basket,255.02,Groceries
2024-05-06,Consulting Invoice,4666.17,Income
2024-05-07,Chipotle,191.27,Dining
2024-05-07,DoorDash,68.3,Food Delivery
2024-05-07,Disney+ Amazon Prime,380.65,Subscription
2024-05-07,TechCorp Salary,7961.07,Income
2024-05-08,Trader Joes,351.75,Groceries
2024-05-08,Trader Joes,279.82,Groceries
2024-05-08,Internet Subscription,47.16,Utilities
2024-05-08,Walmart,409.61,Shopping
2024-05-08,Electric Bill,472.54,Utilities
2024-05-08,Micro Center,7.84,Electronics
2024-05-08,Dell Store,399.91,Electronics
2024-05-08,Apartment Lease,1450.32,Rent
2024-05-09,Dell Store,97.48,Electronics
2024-05-09,Postmates,237.17,Food Delivery
2024-05-09,Best Buy,454.31,Shopping
2024-05-10,Dental Care,69.0,Healthcare
2024-05-10,Market Basket,339.28,Groceries
2024-05-12,Whole Foods,149.32,Groceries
2024-05-12,Freelance Payment,4788.58,Income
2024-05-12,Dell Store,35.67,Electronics
2024-05-12,Studio Rental,1183.61,Rent
2024-05-13,TechCorp Salary,7238.88,Income
2024-05-13,Apple Store,376.89,Electronics
2024-05-14,Sushi Place,229.21,Dining
2024-05-14,Doctor Visit,48.9,Healthcare
2024-05-15,Apple Store,472.4,Electronics
2024-05-15,Pharmacy,239.89,Healthcare
2024-05-15,App Store In-App Purchase,1.33,Electronics
2024-05-15,Cell Phone Bill,260.29,Utilities
2024-05-15,App Store In-App Purchase,1.73,Electronics
2024-05-15,App Store In-App Purchase,3.24,Electronics
2024-05-15,App Store In-App Purchase,1.1,Electronics
2024-05-15,App Store In-App Purchase,4.2,Electronics
2024-05-15,App Store In-App Purchase,2.73,Electronics
2024-05-15,App Store In-App Purchase,4.48,Electronics
2024-05-15,App Store In-App Purchase,3.54,Electronics
2024-05-15,App Store In-App Purchase,3.62,Electronics
2024-05-15,App Store In-App Purchase,3.31,Electronics
2024-05-15,App Store In-App Purchase,4.91,Electronics
2024-05-15,App Store In-App Purchase,1.19,Electronics
2024-05-15,App Store In-App Purchase,4.46,Electronics
2024-05-15,App Store In-App Purchase,3.49,Electronics
2024-05-15,App Store In-App Purchase,3.73,Electronics
2024-05-15,App Store In-App Purchase,4.0,Electronics
2024-05-15,App Store In-App Purchase,2.48,Electronics
2024-05-15,App Store In-App Purchase,3.61,Electronics
2024-05-15,App Store In-App Purchase,1.31,Electronics
2024-05-15,App Store In-App Purchase,2.31,Electronics
2024-05-15,App Store In-App Purchase,3.01,Electronics
2024-05-15,App Store In-App Purchase,2.48,Electronics
2024-05-15,App Store In-App Purchase,4.51,Electronics
2024-05-15,App Store In-App Purchase,2.58,Electronics
2024-05-15,App Store In-App Purchase,2.88,Electronics
2024-05-15,App Store In-App Purchase,3.62,Electronics
2024-05-15,App Store In-App Purchase,2.32,Electronics
2024-05-15,App Store In-App Purchase,4.3,Electronics
2024-05-15,App Store In-App Purchase,1.97,Electronics
2024-05-15,App Store In-App Purchase,3.51,Electronics
2024-05-16,Netflix,234.31,Subscription
2024-05-16,Walmart,490.86,Shopping
2024-05-16,Doctor Visit,24.27,Healthcare
2024-05-17,Insurance Premium,447.88,Healthcare
2024-05-18,Trader Joes,482.51,Groceries
2024-05-18,Water Utility,482.95,Utilities
2024-05-18,Apple Store,391.65,Electronics
2024-05-18,Apple Store,166.77,Electronics
2024-05-18,Macy's,243.51,Shopping
2024-05-18,Amazon,213.1,Shopping
2024-05-18,Micro Center,97.01,Electronics
2024-05-19,Olive Garden,392.18,Dining
2024-05-19,UberEats,251.43,Food Delivery
2024-05-19,Freelance Payment,5429.49,Income
2024-05-19,Consulting Invoice,5465.73,Income
2024-05-20,Local Gym,26.45,Entertainment
2024-05-20,Olive Garden,414.16,Dining
2024-05-21,Water Utility,448.56,Utilities
2024-05-21,Bowling Alley,327.61,Entertainment
2024-05-22,Olive Garden,291.58,Dining
2024-05-23,GrubHub,455.18,Food Delivery
2024-05-23,Uber,84.75,Transport
2024-05-23,Cell Phone Bill,429.59,Utilities
2024-05-24,Insurance Premium,465.2,Healthcare
2024-05-24,Monthly Rent Payment,1791.23,Rent
2024-05-24,Cell Phone Bill,258.51,Utilities
2024-05-25,Bowling Alley,275.07,Entertainment
2024-05-25,Movie Theater,182.83,Entertainment
2024-05-26,Safeway,353.84,Groceries
2024-05-26,Stock Dividend,2575.5,Income
2024-05-26,Electric Bill,443.64,Utilities
2024-05-27,Cell Phone Bill,398.22,Utilities
2024-05-28,Micro Center,189.74,Electronics
2024-05-28,Spotify,453.34,Subscription
2024-05-28,Apartment Lease,1982.29,Rent
2024-05-29,Chipotle,211.41,Dining
2024-05-29,Macy's,395.96,Shopping
2024-05-30,UberEats,168.0,Food Delivery
2024-05-30,Apple Store,470.17,Electronics
2024-06-01,Disney+ Amazon Prime,310.44,Subscription
2024-06-01,Consulting Invoice,2495.53,Income
2024-06-01,Electric Bill,20.0,Utilities
2024-06-01,Sushi Place,347.59,Dining
2024-06-01,Uber,483.3,Transport
2024-06-02,Internet Subscription,207.69,Utilities
2024-06-02,Sushi Place,13.12,Dining
2024-06-02,DoorDash,154.6,Food Delivery
2024-06-02,GrubHub,255.91,Food Delivery
2024-06-02,Whole Foods,113.54,Groceries
2024-06-02,Internet Subscription,233.73,Utilities
2024-06-02,Target,82.17,Shopping
2024-06-03,Pharmacy,46.06,Healthcare
2024-06-03,Bowling Alley,410.91,Entertainment
2024-06-04,GrubHub,499.65,Food Delivery
2024-06-04,Concert Venue,189.73,Entertainment
2024-06-04,Insurance Premium,470.33,Healthcare
2024-06-04,Spotify,86.7,Subscription
2024-06-05,Whole Foods,85.51,Groceries
2024-06-05,Studio Rental,2051.92,Rent
2024-06-06,Train Ticket,169.32,Transport
2024-06-07,Spotify,180.47,Subscription
2024-06-07,Studio Rental,1554.76,Rent
2024-06-07,Disney+ Amazon Prime,446.38,Subscription
2024-06-08,Olive Garden,276.51,Dining
2024-06-08,Dental Care,5.43,Healthcare
2024-06-08,Suspicious Wire Transfer,9285.93,Shopping
2024-06-08,Apartment Lease,1896.96,Rent
2024-06-09,Electric Bill,44.4,Utilities
2024-06-09,Uber,489.02,Transport
2024-06-09,Movie Theater,229.26,Entertainment
2024-06-09,Safeway,169.41,Groceries
2024-06-10,Disney+ Amazon Prime,326.09,Subscription
2024-06-10,DoorDash,362.8,Food Delivery
2024-06-11,City Parking,228.34,Transport
2024-06-11,Olive Garden,495.27,Dining
2024-06-11,Safeway,305.93,Groceries
2024-06-11,Lyft,96.07,Transport
2024-06-11,Trader Joes,281.72,Groceries
2024-06-12,Market Basket,355.3,Groceries
2024-06-12,UberEats,32.1,Food Delivery
2024-06-12,Bowling Alley,271.48,Entertainment
2024-06-13,Stock Dividend,5663.72,Income
2024-06-13,Apartment Lease,1776.59,Rent
2024-06-14,Spotify,316.57,Subscription
2024-06-15,Bowling Alley,301.87,Entertainment
2024-06-16,Micro Center,65.04,Electronics
2024-06-17,Micro Center,331.23,Electronics
2024-06-17,Cell Phone Bill,424.68,Utilities
2024-06-17,Disney+ Amazon Prime,483.78,Subscription
2024-06-17,Trader Joes,207.57,Groceries
2024-06-18,Local Gym,212.67,Entertainment
2024-06-18,Bowling Alley,170.27,Entertainment
2024-06-19,Cell Phone Bill,30.58,Utilities
2024-06-20,Doctor Visit,308.27,Healthcare
2024-06-20,Trader Joes,488.48,Groceries
2024-06-20,Stock Dividend,5069.61,Income
2024-06-21,Walmart,120.75,Shopping
2024-06-21,City Parking,467.58,Transport
2024-06-21,Consulting Invoice,2156.72,Income
2024-06-23,GrubHub,453.33,Food Delivery
2024-06-23,Train Ticket,144.51,Transport
2024-06-23,Amazon,19.12,Shopping
2024-06-24,GrubHub,208.22,Food Delivery
2024-06-24,Netflix,471.56,Subscription
2024-06-24,Netflix,163.52,Subscription
2024-06-24,Uber,20.75,Transport
2024-06-24,Olive Garden,307.83,Dining
2024-06-25,Freelance Payment,5735.17,Income
2024-06-26,Apple Store,392.31,Electronics
2024-06-26,Local Gym,59.53,Entertainment
2024-06-26,Postmates,16.67,Food Delivery
2024-06-26,Apple Store,338.02,Electronics
2024-06-27,Walmart,24.41,Shopping
2024-06-27,Apartment Lease,1819.51,Rent
2024-06-27,Shell Gas Station,354.49,Transport
2024-06-28,UberEats,22.6,Food Delivery
2024-06-28,DoorDash,441.27,Food Delivery
2024-06-28,Pharmacy,130.54,Healthcare
2024-06-28,Water Utility,135.63,Utilities
2024-06-28,Studio Rental,2121.99,Rent
2024-06-29,UberEats,209.29,Food Delivery
2024-06-29,Stock Dividend,7035.26,Income
2024-06-29,Bowling Alley,21.01,Entertainment
2024-06-29,Disney+ Amazon Prime,72.73,Subscription
2024-06-30,Electric Bill,449.48,Utilities
2024-06-30,Stater Bros,12.94,Groceries
2024-07-01,GrubHub,70.93,Food Delivery
2024-07-02,Apartment Lease,1717.84,Rent
