date,description,amount,category
2024-07-02,Studio Rental,2417.01,Rent
2024-07-03,Macy's,133.36,Shopping
2024-07-04,Apartment Lease,1403.17,Rent
2024-07-04,Water Utility,358.11,Utilities
2024-07-05,Macy's,338.23,Shopping
2024-07-05,Chipotle,449.99,Dining
2024-07-06,Apple Store,152.45,Electronics
2024-07-06,Dell Store,365.78,Electronics
2024-07-06,Monthly Rent Payment,2421.83,Rent
2024-07-06,Monthly Rent Payment,1419.79,Rent
2024-07-07,Disney+ Amazon Prime,124.45,Subscription
2024-07-07,DoorDash,249.3,Food Delivery
2024-07-08,Monthly Rent Payment,1364.77,Rent
2024-07-08,Doctor Visit,108.63,Healthcare
2024-07-09,Water Utility,164.57,Utilities
2024-07-10,Electric Bill,134.03,Utilities
2024-07-11,Dell Store,230.55,Electronics
2024-07-11,Bowling Alley,317.69,Entertainment
2024-07-11,TechCorp Salary,4039.58,Income
2024-07-11,Uber,289.2,Transport
2024-07-11,Netflix,345.98,Subscription
2024-07-11,Consulting Invoice,6940.83,Income
2024-07-12,Stock Dividend,3529.53,Income
2024-07-12,Samsung Online,333.42,Electronics
2024-07-12,Disney+ Amazon Prime,398.13,Subscription
2024-07-13,Market Basket,191.01,Groceries
2024-07-13,Dell Store,147.17,Electronics
2024-07-13,Freelance Payment,4347.92,Income
2024-07-14,Concert Venue,212.11,Entertainment
2024-07-14,Consulting Invoice,6569.66,Income
2024-07-15,Apple Store,371.1,Electronics
2024-07-15,Concert Venue,483.86,Entertainment
2024-07-15,DoorDash,222.78,Food Delivery
2024-07-16,Electric Bill,301.81,Utilities
2024-07-17,Uber,57.49,Transport
2024-07-17,Market Basket,352.54,Groceries
2024-07-18,Insurance Premium,67.68,Healthcare
2024-07-18,Market Basket,460.19,Groceries
2024-07-18,Olive Garden,165.06,Dining
2024-07-19,Shell Gas Station,215.06,Transport
2024-07-19,Chipotle,103.45,Dining
2024-07-20,Spotify,360.6,Subscription
2024-07-20,Studio Rental,1131.29,Rent
2024-07-20,Apple TV+,8.78,Subscription
2024-07-21,Lyft,207.34,Transport
2024-07-21,Amazon,273.86,Shopping
2024-07-21,Dental Care,161.59,Healthcare
2024-07-22,Pharmacy,71.91,Healthcare
2024-07-22,Spotify,179.43,Subscription
2024-07-22,Walmart,427.26,Shopping
2024-07-22,Monthly Rent Payment,1183.63,Rent
2024-07-22,Safeway,473.23,Groceries
2024-07-22,Insurance Premium,432.58,Healthcare
2024-07-22,Lyft,175.72,Transport
2024-07-23,GrubHub,166.44,Food Delivery
2024-07-23,Concert Venue,366.28,Entertainment
2024-07-23,Studio Rental,2015.42,Rent
2024-07-23,Amazon,367.03,Shopping
2024-07-23,Lyft,60.48,Transport
2024-07-24,Postmates,285.86,Food Delivery
2024-07-24,Spotify,447.95,Subscription
2024-07-25,Monthly Rent Payment,1120.26,Rent
2024-07-25,Doctor Visit,485.81,Healthcare
2024-07-25,Olive Garden,86.58,Dining
2024-07-26,Studio Rental,1306.93,Rent
2024-07-26,Freelance Payment,6737.89,Income
2024-07-26,Stater Bros,30.48,Groceries
2024-07-26,Sushi Place,416.98,Dining
2024-07-26,Concert Venue,419.76,Entertainment
2024-07-27,DoorDash,351.31,Food Delivery
2024-07-28,DoorDash,6.89,Food Delivery
2024-07-28,Local Gym,393.7,Entertainment
2024-07-28,Best Buy,183.02,Shopping
2024-07-28,Water Utility,10.86,Utilities
2024-07-28,Water Utility,55.56,Utilities
2024-07-29,Doctor Visit,128.24,Healthcare
2024-07-29,Monthly Rent Payment,1358.29,Rent
2024-07-29,Disney+ Amazon Prime,123.56,Subscription
2024-07-29,Whole Foods,276.54,Groceries
2024-07-30,Olive Garden,386.21,Dining
2024-07-30,Macy's,253.2,Shopping
2024-07-31,Target,429.6,Shopping
2024-07-31,Uber,498.14,Transport
2024-07-31,Bowling Alley,28.19,Entertainment
2024-08-01,Uber,95.58,Transport
2024-08-01,Apple TV+,320.4,Subscription
2024-08-01,Pharmacy,107.32,Healthcare
2024-08-02,Train Ticket,202.2,Transport
2024-08-02,Bowling Alley,111.22,Entertainment
2024-08-02,Market Basket,157.83,Groceries
2024-08-02,UberEats,254.6,Food Delivery
2024-08-03,Concert Venue,408.03,Entertainment
2024-08-03,Stater Bros,228.24,Groceries
2024-08-03,Bowling Alley,94.1,Entertainment
2024-08-03,Local Gym,340.34,Entertainment
2024-08-03,Apartment Lease,1588.7,Rent
2024-08-04,Walmart,236.27,Shopping
2024-08-04,Water Utility,484.51,Utilities
2024-08-04,Trader Joes,100.3,Groceries
2024-08-04,Freelance Payment,6267.97,Income
2024-08-04,DoorDash,89.09,Food Delivery
2024-08-04,Netflix,252.37,Subscription
2024-08-04,Local Gym,451.9,Entertainment
2024-08-05,Samsung Online,432.07,Electronics
2024-08-05,Concert Venue,283.58,Entertainment
2024-08-05,Consulting Invoice,4725.73,Income
2024-08-06,Freelance Payment,3578.49,Income
2024-08-06,Olive Garden,115.51,Dining
2024-08-06,Cell Phone Bill,64.75,Utilities
2024-08-07,Samsung Online,314.57,Electronics
2024-08-08,Sushi Place,404.19,Dining
2024-08-08,Bowling Alley,443.41,Entertainment
2024-08-08,Starbucks,314.0,Dining
2024-08-09,Spotify,119.52,Subscription
2024-08-09,TechCorp Salary,3651.67,Income
2024-08-09,Target,15.76,Shopping
2024-08-10,GrubHub,53.35,Food Delivery
2024-08-10,GrubHub,162.23,Food Delivery
2024-08-10,Apple Store,378.04,Electronics
2024-08-10,Movie Theater,128.73,Entertainment
2024-08-11,Starbucks,478.41,Dining
2024-08-11,Studio Rental,1941.7,Rent
2024-08-12,Pharmacy,384.05,Healthcare
2024-08-12,Doctor Visit,267.45,Healthcare
2024-08-13,Apple Store,240.34,Electronics
2024-08-13,Spotify,367.21,Subscription
2024-08-14,Postmates,248.76,Food Delivery
2024-08-15,Whole Foods,78.77,Groceries
2024-08-15,Olive Garden,415.8,Dining
2024-08-15,Spotify,39.16,Subscription
2024-08-15,Spotify,237.25,Subscription
2024-08-15,Best Buy,420.41,Shopping
2024-08-16,Micro Center,325.29,Electronics
2024-08-17,City Parking,434.06,Transport
2024-08-17,Trader Joes,311.01,Groceries
2024-08-17,Shell Gas Station,63.68,Transport
2024-08-18,Internet Subscription,131.65,Utilities
2024-08-18,Apartment Lease,1297.71,Rent
2024-08-18,Movie Theater,62.25,Entertainment
2024-08-19,Movie Theater,301.85,Entertainment
2024-08-19,GrubHub,240.25,Food Delivery
2024-08-20,Trader Joes,410.39,Groceries
2024-08-20,Target,418.14,Shopping
2024-08-20,Olive Garden,377.48,Dining
2024-08-20,Movie Theater,380.25,Entertainment
2024-08-20,Pharmacy,45.14,Healthcare
2024-08-21,Postmates,329.58,Food Delivery
2024-08-21,Local Gym,419.66,Entertainment
2024-08-21,Disney+ Amazon Prime,91.93,Subscription
2024-08-21,Spotify,238.29,Subscription
2024-08-21,Suspicious Wire Transfer,12312.84,Shopping
2024-08-22,City Parking,406.78,Transport
2024-08-22,Dental Care,406.54,Healthcare
2024-08-23,Pharmacy,167.01,Healthcare
2024-08-23,Postmates,301.71,Food Delivery
2024-08-23,Uber,334.33,Transport
2024-08-23,Monthly Rent Payment,1236.68,Rent
2024-08-23,Postmates,451.26,Food Delivery
2024-08-23,Apple Store,394.6,Electronics
2024-08-23,Dell Store,244.57,Electronics
2024-08-23,Apartment Lease,1255.44,Rent
2024-08-24,Walmart,71.34,Shopping
2024-08-26,Electric Bill,196.49,Utilities
2024-08-26,Studio Rental,2236.3,Rent
2024-08-26,Walmart,146.83,Shopping
2024-08-27,Cell Phone Bill,463.3,Utilities
2024-08-27,Lyft,371.48,Transport
2024-08-27,Consulting Invoice,2961.04,Income
2024-08-27,Postmates,235.21,Food Delivery
2024-08-27,Samsung Online,364.84,Electronics
2024-08-27,Amazon,322.17,Shopping
2024-08-28,Netflix,127.56,Subscription
2024-08-29,Apartment Lease,1878.89,Rent
2024-08-29,Whole Foods,388.85,Groceries
2024-08-29,Apartment Lease,2224.5,Rent
2024-08-29,Internet Subscription,442.69,Utilities
2024-08-30,Cell Phone Bill,216.29,Utilities
2024-08-30,TechCorp Salary,7692.3,Income
2024-08-30,Macy's,35.64,Shopping
2024-08-30,Spotify,101.68,Subscription
2024-08-30,Internet Subscription,291.18,Utilities
2024-08-30,Pharmacy,200.83,Healthcare
2024-08-30,Stock Dividend,2637.31,Income
2024-08-31,Insurance Premium,97.21,Healthcare
2024-08-31,Train Ticket,99.12,Transport
2024-08-31,Doctor Visit,340.1,Healthcare
2024-08-31,Studio Rental,1317.53,Rent
2024-08-31,Monthly Rent Payment,1294.11,Rent
2024-09-01,Spotify,450.27,Subscription
2024-09-01,Suspicious Wire Transfer,13183.67,Shopping
2024-09-01,Monthly Rent Payment,1008.0,Rent
2024-09-02,GrubHub,361.49,Food Delivery
2024-09-03,Internet Subscription,70.75,Utilities
2024-09-03,Micro Center,139.72,Electronics
2024-09-03,Market Basket,222.84,Groceries
2024-09-03,Bowling Alley,8.01,Entertainment
2024-09-03,Lyft,41.83,Transport
2024-09-04,Safeway,491.42,Groceries
2024-09-05,Safeway,309.3,Groceries
2024-09-05,Train Ticket,290.25,Transport
2024-09-06,Electric Bill,136.5,Utilities
2024-09-06,Postmates,183.22,Food Delivery
2024-09-07,Lyft,493.61,Transport
2024-09-07,Studio Rental,2095.96,Rent
2024-09-08,Disney+ Amazon Prime,53.72,Subscription
2024-09-08,TechCorp Salary,7808.63,Income
2024-09-09,Lyft,364.04,Transport
2024-09-09,Studio Rental,1300.98,Rent
2024-09-09,Insurance Premium,361.82,Healthcare
2024-09-10,Apartment Lease,1129.1,Rent
2024-09-10,Local Gym,248.52,Entertainment
2024-09-10,Olive Garden,250.35,Dining
2024-09-10,Amazon,242.28,Shopping
2024-09-11,Uber,222.03,Transport
2024-09-11,Internet Subscription,188.57,Utilities
2024-09-12,Bowling Alley,469.99,Entertainment
2024-09-12,Studio Rental,1746.34,Rent
2024-09-12,Apple TV+,6.51,Subscription
2024-09-12,Shell Gas Station,413.16,Transport
2024-09-12,Electric Bill,33.11,Utilities
2024-09-12,Movie Theater,344.69,Entertainment
2024-09-13,Insurance Premium,256.27,Healthcare
2024-09-13,Amazon,40.43,Shopping
2024-09-13,Samsung Online,495.27,Electronics
2024-09-13,Dental Care,394.03,Healthcare
2024-09-13,Local Gym,175.86,Entertainment
2024-09-14,Amazon,227.48,Shopping
2024-09-15,Apartment Lease,1226.56,Rent
2024-09-15,Apartment Lease,1586.61,Rent
2024-09-16,Apple TV+,45.06,Subscription
2024-09-16,Electric Bill,81.67,Utilities
2024-09-16,Pharmacy,311.99,Healthcare
2024-09-16,Doctor Visit,319.54,Healthcare
2024-09-17,Insurance Premium,375.25,Healthcare
2024-09-17,Freelance Payment,3416.94,Income
2024-09-17,Best Buy,391.45,Shopping
2024-09-17,Shell Gas Station,419.74,Transport
2024-09-19,Studio Rental,1983.89,Rent
2024-09-19,Shell Gas Station,163.19,Transport
2024-09-19,Netflix Premium Annual Plan,299.99,Subscription
2024-09-19,Trader Joes,349.9,Groceries
2024-09-19,Apple TV+,453.05,Subscription
2024-09-19,Uber,54.84,Transport
2024-09-20,Postmates,297.66,Food Delivery
2024-09-20,Shell Gas Station,154.1,Transport
2024-09-20,Uber,378.85,Transport
2024-09-21,Consulting Invoice,6910.51,Income
2024-09-24,Cell Phone Bill,451.98,Utilities
2024-09-24,Doctor Visit,483.8,Healthcare
2024-09-25,Whole Foods,305.21,Groceries
2024-09-25,DoorDash,341.48,Food Delivery
2024-09-25,Apple Store,172.67,Electronics
2024-09-26,Movie Theater,81.34,Entertainment
2024-09-26,DoorDash,487.83,Food Delivery
2024-09-26,Disney+ Amazon Prime,57.16,Subscription
2024-09-27,Shell Gas Station,205.46,Transport
2024-09-27,Samsung Online,436.3,Electronics
2024-09-27,Disney+ Amazon Prime,249.94,Subscription
2024-09-28,Electric Bill,447.64,Utilities
2024-09-28,Dell Store,393.71,Electronics
2024-09-28,Starbucks,69.31,Dining
2024-09-29,Freelance Payment,6276.93,Income
2024-09-30,Postmates,63.83,Food Delivery
2024-09-30,Macy's,318.51,Shopping
2024-09-30,Stock Dividend,5310.48,Income
2024-09-30,Uber,390.52,Transport
2024-09-30,City Parking,434.58,Transport
2024-10-01,Samsung Online,115.97,Electronics
2024-10-01,Micro Center,168.22,Electronics
2024-10-02,Doctor Visit,122.03,Healthcare
2024-10-02,Local Gym,394.11,Entertainment
2024-10-02,Local Bistro,415.19,Dining
2024-10-03,Safeway,278.38,Groceries
2024-10-03,Monthly Rent Payment,1242.96,Rent
2024-10-03,Amazon,284.71,Shopping
2024-10-03,Disney+ Amazon Prime,359.12,Subscription
2024-10-04,Samsung Online,34.11,Electronics
2024-10-05,Micro Center,20.57,Electronics
2024-10-05,Internet Subscription,100.14,Utilities
2024-10-05,Shell Gas Station,452.42,Transport
2024-10-05,Apartment Lease,1188.76,Rent
2024-10-06,Insurance Premium,267.69,Healthcare
2024-10-06,Insurance Premium,481.01,Healthcare
2024-10-07,Doctor Visit,101.39,Healthcare
2024-10-07,Macy's,231.34,Shopping
2024-10-08,Apple Store,133.1,Electronics
2024-10-08,Amazon,300.46,Shopping
2024-10-08,Doctor Visit,383.04,Healthcare
2024-10-09,Pharmacy,180.56,Healthcare
2024-10-09,Safeway,238.28,Groceries
2024-10-10,Local Gym,323.06,Entertainment
2024-10-10,Doctor Visit,436.66,Healthcare
2024-10-11,Disney+ Amazon Prime,474.91,Subscription
2024-10-11,Uber,69.8,Transport
2024-10-11,Suspicious Wire Transfer,5914.81,Shopping
2024-10-12,Apple TV+,130.75,Subscription
2024-10-12,Samsung Online,79.35,Electronics
2024-10-13,Cell Phone Bill,35.67,Utilities
2024-10-13,Sushi Place,80.12,Dining
2024-10-14,Pharmacy,425.97,Healthcare
2024-10-14,Doctor Visit,322.42,Healthcare
2024-10-14,Uber,50.87,Transport
2024-10-15,DoorDash,324.72,Food Delivery
2024-10-16,Lyft,450.47,Transport
2024-10-16,Starbucks,34.42,Dining
2024-10-16,Chipotle,21.78,Dining
2024-10-16,Target,239.33,Shopping
2024-10-16,Internet Subscription,75.72,Utilities
2024-10-17,Suspicious Wire Transfer,9019.9,Shopping
2024-10-17,Cell Phone Bill,50.82,Utilities
2024-10-18,DoorDash,355.4,Food Delivery
2024-10-18,Consulting Invoice,2399.24,Income
2024-10-19,Sushi Place,285.24,Dining
2024-10-19,Safeway,110.12,Groceries
2024-10-19,Netflix Premium Annual Plan,299.99,Subscription
2024-10-19,Bowling Alley,122.87,Entertainment
2024-10-20,Pharmacy,391.58,Healthcare
2024-10-20,DoorDash,312.78,Food Delivery
2024-10-20,GrubHub,61.89,Food Delivery
2024-10-21,Apple Store,45.42,Electronics
2024-10-21,Water Utility,482.93,Utilities
2024-10-21,Sushi Place,293.14,Dining
2024-10-22,Best Buy,471.05,Shopping
2024-10-22,Target,105.74,Shopping
2024-10-22,Bowling Alley,309.51,Entertainment
2024-10-22,Amazon,127.06,Shopping
2024-10-23,UberEats,244.21,Food Delivery
2024-10-23,Starbucks,38.99,Dining
2024-10-23,Disney+ Amazon Prime,233.52,Subscription
2024-10-25,Consulting Invoice,3328.9,Income
2024-10-25,Apple TV+,407.73,Subscription
2024-10-25,Target,22.47,Shopping
2024-10-26,Apartment Lease,1018.33,Rent
2024-10-26,Target,373.41,Shopping
2024-10-26,Internet Subscription,330.14,Utilities
2024-10-26,Olive Garden,252.25,Dining
2024-10-27,Freelance Payment,5910.7,Income
2024-10-27,GrubHub,314.39,Food Delivery
2024-10-27,Studio Rental,2099.09,Rent
2024-10-28,Studio Rental,2171.54,Rent
2024-10-29,Trader Joes,484.37,Groceries
2024-10-29,Pharmacy,180.42,Healthcare
2024-10-29,Best Buy,133.96,Shopping
2024-10-29,Market Basket,52.24,Groceries
2024-10-30,Market Basket,177.81,Groceries
2024-10-31,Local Bistro,56.73,Dining
2024-10-31,Stock Dividend,2148.18,Income
2024-11-02,Suspicious Wire Transfer,12493.03,Shopping
2024-11-02,Electric Bill,78.24,Utilities
2024-11-02,Samsung Online,464.18,Electronics
2024-11-03,Chipotle,192.1,Dining
2024-11-03,UberEats,94.03,Food Delivery
2024-11-03,Starbucks,186.97,Dining
2024-11-04,Trader Joes,473.6,Groceries
2024-11-04,Shell Gas Station,169.36,Transport
2024-11-04,Trader Joes,429.97,Groceries
2024-11-04,Studio Rental,2357.42,Rent
2024-11-04,Local Gym,332.75,Entertainment
2024-11-04,Micro Center,140.91,Electronics
2024-11-04,Doctor Visit,229.33,Healthcare
2024-11-04,Safeway,393.86,Groceries
2024-11-04,Samsung Online,375.65,Electronics
2024-11-04,Shell Gas Station,478.59,Transport
2024-11-05,Studio Rental,2429.81,Rent
2024-11-05,Target,498.95,Shopping
2024-11-05,Bowling Alley,395.27,Entertainment
2024-11-06,Studio Rental,1370.53,Rent
2024-11-06,Freelance Payment,6223.44,Income
2024-11-06,Stock Dividend,3565.1,Income
2024-11-06,Bowling Alley,54.68,Entertainment
2024-11-07,Sushi Place,247.42,Dining
2024-11-08,Amazon,490.26,Shopping
2024-11-08,Netflix,5.66,Subscription
2024-11-08,Postmates,281.89,Food Delivery
2024-11-08,Cell Phone Bill,318.61,Utilities
2024-11-09,Dell Store,338.45,Electronics
2024-11-09,Walmart,199.31,Shopping
2024-11-09,Consulting Invoice,6525.26,Income
2024-11-09,Walmart,69.63,Shopping
2024-11-10,Doctor Visit,241.35,Healthcare
2024-11-11,Doctor Visit,358.12,Healthcare
2024-11-11,Whole Foods,477.14,Groceries
2024-11-11,Postmates,323.49,Food Delivery
2024-11-11,Apartment Lease,1444.03,Rent
2024-11-12,Freelance Payment,7161.03,Income
2024-11-13,Movie Theater,170.98,Entertainment
2024-11-13,Freelance Payment,2847.4,Income
2024-11-13,Bowling Alley,57.55,Entertainment
2024-11-14,Apartment Lease,1933.05,Rent
2024-11-15,Best Buy,371.05,Shopping
2024-11-15,Shell Gas Station,108.42,Transport
2024-11-15,Micro Center,467.08,Electronics
2024-11-17,Studio Rental,2271.13,Rent
2024-11-17,Bowling Alley,198.14,Entertainment
2024-11-18,Netflix,336.77,Subscription
2024-11-18,Disney+ Amazon Prime,334.62,Subscription
2024-11-18,Monthly Rent Payment,1045.83,Rent
2024-11-19,GrubHub,157.84,Food Delivery
2024-11-19,Doctor Visit,58.4,Healthcare
2024-11-19,Freelance Payment,7651.04,Income
2024-11-19,Pharmacy,460.49,Healthcare
2024-11-20,Dental Care,293.08,Healthcare
2024-11-20,UberEats,219.31,Food Delivery
2024-11-20,Micro Center,419.24,Electronics
2024-11-20,City Parking,467.68,Transport
2024-11-21,Apple Store,65.61,Electronics
2024-11-21,Apartment Lease,2118.13,Rent
2024-11-21,Doctor Visit,31.75,Healthcare
2024-11-23,Stater Bros,498.95,Groceries
2024-11-24,DoorDash,220.7,Food Delivery
2024-11-24,Movie Theater,219.61,Entertainment
2024-11-24,Sushi Place,389.72,Dining
2024-11-25,Local Bistro,120.95,Dining
2024-11-25,Train Ticket,217.38,Transport
2024-11-25,Micro Center,194.93,Electronics
2024-11-26,Apple TV+,164.71,Subscription
2024-11-26,Dental Care,307.48,Healthcare
2024-11-26,Dental Care,50.78,Healthcare
2024-11-26,Chipotle,383.11,Dining
2024-11-27,Whole Foods,364.91,Groceries
2024-11-27,Trader Joes,165.86,Groceries
2024-11-27,Local Bistro,88.74,Dining
2024-11-27,Shell Gas Station,123.62,Transport
2024-11-27,Sushi Place,346.9,Dining
2024-11-28,Best Buy,53.36,Shopping
2024-11-28,Apartment Lease,2022.71,Rent
2024-11-29,Studio Rental,1248.03,Rent
2024-11-29,Dell Store,272.02,Electronics
2024-11-29,Apple Store,377.5,Electronics
2024-11-30,DoorDash,156.5,Food Delivery
2024-12-02,Apartment Lease,2072.81,Rent
2024-12-02,Walmart,54.93,Shopping
2024-12-04,Netflix,457.89,Subscription
2024-12-04,Lyft,80.73,Transport
2024-12-04,Concert Venue,319.05,Entertainment
2024-12-04,Target,106.32,Shopping
2024-12-04,Concert Venue,358.27,Entertainment
2024-12-05,Target,56.78,Shopping
2024-12-05,Walmart,272.3,Shopping
2024-12-05,Macy's,56.06,Shopping
2024-12-06,Spotify,376.43,Subscription
2024-12-06,Trader Joes,499.04,Groceries
2024-12-06,Amazon,127.61,Shopping
2024-12-06,Doctor Visit,142.68,Healthcare
2024-12-07,Movie Theater,210.2,Entertainment
2024-12-07,Trader Joes,199.75,Groceries
2024-12-07,City Parking,225.56,Transport
2024-12-08,Shell Gas Station,229.81,Transport
2024-12-09,Train Ticket,122.93,Transport
2024-12-09,Shell Gas Station,452.25,Transport
2024-12-09,Consulting Invoice,7496.44,Income
2024-12-10,Concert Venue,82.68,Entertainment
2024-12-11,Studio Rental,2291.5,Rent
2024-12-11,Sushi Place,164.95,Dining
2024-12-12,Doctor Visit,346.14,Healthcare
2024-12-12,Chipotle,356.04,Dining
2024-12-13,Electric Bill,80.93,Utilities
2024-12-13,Target,9.46,Shopping
2024-12-13,Stock Dividend,3770.14,Income
2024-12-13,Apple TV+,65.58,Subscription
2024-12-13,Postmates,201.62,Food Delivery
2024-12-14,Cell Phone Bill,152.1,Utilities
2024-12-14,Samsung Online,379.76,Electronics
2024-12-14,Stater Bros,79.94,Groceries
2024-12-17,Local Bistro,284.43,Dining
2024-12-17,Amazon,333.31,Shopping
2024-12-17,GrubHub,449.01,Food Delivery
2024-12-17,Internet Subscription,241.64,Utilities
2024-12-18,Apartment Lease,2184.56,Rent
2024-12-18,Stock Dividend,2402.85,Income
2024-12-18,Local Gym,470.65,Entertainment
2024-12-19,Spotify,311.09,Subscription
2024-12-19,DoorDash,144.33,Food Delivery
2024-12-19,Pharmacy,300.35,Healthcare
2024-12-20,Best Buy,135.55,Shopping
2024-12-20,Insurance Premium,416.67,Healthcare
2024-12-21,Uber,291.57,Transport
2024-12-21,Disney+ Amazon Prime,239.32,Subscription
2024-12-22,Netflix,15.08,Subscription
2024-12-22,Consulting Invoice,3139.6,Income
2024-12-22,Dell Store,193.4,Electronics
2024-12-22,Electric Bill,16.52,Utilities
2024-12-22,Lyft,228.98,Transport
2024-12-22,TechCorp Salary,7027.59,Income
2024-12-22,Lyft,339.61,Transport
2024-12-23,Local Bistro,83.9,Dining
2024-12-23,Stater Bros,306.62,Groceries
2024-12-23,Apple Store,216.19,Electronics
2024-12-23,Local Bistro,235.55,Dining
2024-12-23,Disney+ Amazon Prime,434.57,Subscription
2024-12-23,Train Ticket,411.05,Transport
2024-12-23,Whole Foods,216.54,Groceries
2024-12-23,Stater Bros,230.15,Groceries
2024-12-24,Studio Rental,2440.46,Rent
2024-12-24,City Parking,420.56,Transport
2024-12-24,Local Gym,216.39,Entertainment
2024-12-25,Spotify,399.97,Subscription
2024-12-25,Freelance Payment,6893.03,Income
2024-12-25,Freelance Payment,6173.87,Income
2024-12-25,Local Gym,292.55,Entertainment
2024-12-26,Apple Store,338.22,Electronics
2024-12-26,GrubHub,495.43,Food Delivery
2024-12-26,Best Buy,412.13,Shopping
2024-12-26,Consulting Invoice,3352.55,Income
2024-12-27,Walmart,33.05,Shopping
2024-12-27,Spotify,185.38,Subscription
2024-12-28,Movie Theater,80.77,Entertainment
2024-12-29,Train Ticket,161.84,Transport
2024-12-29,DoorDash,443.9,Food Delivery
2024-12-30,Chipotle,299.94,Dining
2024-12-30,Micro Center,112.61,Electronics
2024-12-31,Samsung Online,74.53,Electronics
2024-12-31,Walmart,252.48,Shopping
2024-12-31,Pharmacy,142.89,Healthcare
2024-12-31,Dell Store,173.25,Electronics
